timestamp;customer_no;location
2022-05-04 20:56:00;662;fruit
2022-05-04 20:56:00;664;checkout
2022-05-04 20:56:00;665;fruit
2022-05-04 20:56:00;666;drinks
2022-05-04 20:58:00;661;drinks
2022-05-04 20:58:00;662;checkout
2022-05-04 20:58:00;665;checkout
2022-05-04 20:58:00;666;checkout
2022-05-04 20:58:00;667;fruit
2022-05-04 21:00:00;661;checkout
2022-05-04 21:00:00;665;spices
2022-05-04 21:00:00;667;checkout
2022-05-04 21:02:00;665;drinks
2022-05-04 21:02:00;668;fruit
2022-05-04 21:04:00;665;checkout
2022-05-04 21:04:00;668;checkout
2022-05-04 21:06:00;668;dairy
2022-05-04 21:06:00;669;dairy
2022-05-04 21:08:00;668;checkout
2022-05-04 21:08:00;669;spices
2022-05-04 21:10:00;669;checkout
2022-05-04 21:12:00;670;dairy
2022-05-04 21:14:00;670;checkout
2022-05-04 21:16:00;671;fruit
2022-05-04 21:16:00;672;dairy
2022-05-04 21:18:00;671;checkout
2022-05-04 21:18:00;672;fruit
2022-05-04 21:20:00;672;dairy
2022-05-04 21:20:00;673;spices
2022-05-04 21:20:00;674;fruit
2022-05-04 21:22:00;672;drinks
2022-05-04 21:22:00;673;dairy
2022-05-04 21:22:00;674;drinks
2022-05-04 21:22:00;675;fruit
2022-05-04 21:24:00;672;spices
2022-05-04 21:24:00;673;checkout
2022-05-04 21:24:00;674;fruit
2022-05-04 21:24:00;675;checkout
2022-05-04 21:24:00;676;fruit
2022-05-04 21:26:00;672;checkout
2022-05-04 21:26:00;674;dairy
2022-05-04 21:26:00;676;drinks
2022-05-04 21:26:00;677;drinks
2022-05-04 21:26:00;678;dairy
2022-05-04 21:28:00;674;fruit
2022-05-04 21:28:00;676;fruit
2022-05-04 21:28:00;677;checkout
2022-05-04 21:28:00;678;drinks
2022-05-04 21:28:00;679;drinks
2022-05-04 21:28:00;680;spices
2022-05-04 21:30:00;674;checkout
2022-05-04 21:30:00;676;dairy
2022-05-04 21:30:00;678;spices
2022-05-04 21:30:00;679;checkout
2022-05-04 21:30:00;680;dairy
2022-05-04 21:30:00;681;dairy
2022-05-04 21:30:00;682;spices
2022-05-04 21:32:00;676;fruit
2022-05-04 21:32:00;678;checkout
2022-05-04 21:32:00;680;fruit
2022-05-04 21:32:00;681;drinks
2022-05-04 21:32:00;682;drinks
2022-05-04 21:32:00;683;spices
2022-05-04 21:32:00;684;spices
2022-05-04 21:34:00;676;checkout
2022-05-04 21:34:00;680;checkout
2022-05-04 21:34:00;681;spices
2022-05-04 21:34:00;682;checkout
2022-05-04 21:34:00;683;drinks
2022-05-04 21:34:00;684;checkout
2022-05-04 21:34:00;685;spices
2022-05-04 21:34:00;686;drinks
2022-05-04 21:36:00;680;drinks
2022-05-04 21:36:00;681;drinks
2022-05-04 21:36:00;683;fruit
2022-05-04 21:36:00;685;fruit
2022-05-04 21:36:00;686;fruit
2022-05-04 21:36:00;687;fruit
2022-05-04 21:36:00;688;dairy
2022-05-04 21:38:00;680;dairy
2022-05-04 21:38:00;681;fruit
2022-05-04 21:38:00;683;checkout
2022-05-04 21:38:00;685;checkout
2022-05-04 21:38:00;686;drinks
2022-05-04 21:38:00;687;checkout
2022-05-04 21:38:00;688;checkout
2022-05-04 21:40:00;680;drinks
2022-05-04 21:40:00;681;checkout
2022-05-04 21:40:00;685;drinks
2022-05-04 21:40:00;686;dairy
2022-05-04 21:40:00;688;fruit
2022-05-04 21:42:00;680;checkout
2022-05-04 21:42:00;685;fruit
2022-05-04 21:42:00;686;drinks
2022-05-04 21:42:00;688;drinks
2022-05-04 21:44:00;685;spices
2022-05-04 21:44:00;686;checkout
2022-05-04 21:44:00;688;checkout
2022-05-04 21:44:00;689;fruit
2022-05-04 21:46:00;685;dairy
2022-05-04 21:46:00;688;spices
2022-05-04 21:46:00;689;drinks
2022-05-04 21:48:00;685;checkout
2022-05-04 21:48:00;688;fruit
2022-05-04 21:48:00;689;checkout
2022-05-04 21:50:00;688;checkout
2022-05-04 21:50:00;690;fruit
2022-05-04 21:52:00;690;drinks
2022-05-04 21:54:00;690;checkout
2022-05-04 21:54:00;691;drinks
2022-05-04 21:56:00;691;fruit
2022-05-04 21:56:00;692;spices
2022-05-04 21:56:00;693;dairy
2022-05-04 21:58:00;691;spices
2022-05-04 21:58:00;692;fruit
2022-05-04 21:58:00;693;checkout
2022-05-04 21:58:00;694;fruit
2022-05-04 21:58:00;695;spices
2022-05-04 22:00:00;691;dairy
2022-05-04 22:00:00;692;dairy
2022-05-04 22:00:00;694;dairy
2022-05-04 22:00:00;695;dairy
